# Core dependencies
opencv-python>=4.8.0  # Camera operations
Pillow>=11.1.0       # Image processing
zeep>=4.2.1         # SOAP client
requests>=2.31.0    # HTTP client for SOAP
lxml>=4.9.3         # XML processing for SOAP
urllib3>=2.0.0      # HTTP client
bcrypt>=4.0.1       # Password hashing
ultralytics>=8.0.0  # YOLOv8 for person detection
customtkinter>=5.2.2  # Modern UI framework
python-xlib>=0.33   # X11 window management for Linux
v4l2-python3>=0.3.2 # Video4Linux2 support

# Build dependencies
pyinstaller>=6.3.0  # Creating executable

# Development dependencies
black>=23.7.0       # Code formatting
pylint>=2.17.5      # Code linting
pytest>=7.4.0       # Testing
